-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:89:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:89:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:93:9-99:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:97:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:95:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:96:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:99:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:98:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:94:13-80
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:101:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:101:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:9:13-64
